Mot,Définitions
Bonjour,"[""Formule de politesse amicale ou formelle et souvent mot d'introduction lors d'une rencontre. Il permet de saluer. Selon le moment de la journée, on utilisera bonjour ou bonsoir."", ""Formule de politesse utilisée lorsqu'on quitte quelqu'un."", 'Interjection pour marquer une réticence, un refus.', ""(Très rare) Formule de politesse utilisée lorsqu'on quitte quelqu'un au téléphone :"", ""par formalisme, à la place de au revoir, puisque l'on ne peut pas voir son interlocuteur au téléphone ou que l'on ne l'a jamais rencontré,"", ""éventuellement, pour signifier à son interlocuteur que l'on a pas envie de le revoir, alors qu'il s'attendrait à la formule courante au revoir."", 'salutation.']"
Salut,"['Conservation ou rétablissement dans un état heureux, dans un état convenable.', 'Cessation de danger, recouvrement de la sécurité.', ""Fait d'échapper à la damnation, de parvenir à la félicité éternelle."", 'Salut du Saint Sacrement, qui est une cérémonie qui comporte essentiellement la bénédiction du saint sacrement.', 'Action de saluer.', 'Bonjour.', 'Au revoir.', 'Formule exclamative de souhait, de civilité, employée aussi dans le préambule des lois et ordonnances, dans les lettres patentes des rois, dans les bulles des papes, dans les mandements des archevêques et évêques, etc.']"
Coucou,"['Salut amical et familier.', ""Avion vétuste et n'inspirant pas la confiance."", 'Espèce de primevère jaune.', 'Cri dont les enfants se servent en jouant à cache-cache.', 'Salut amical et familier.']"
Allô,"[""Au téléphone Pour être sûr que la personne à qui on s'adresse écoute. En particulier au début de la conversation téléphonique."", ""Pour être sûr que la personne à qui on s'adresse écoute."", 'Salutations, aussi utilisé dans les conversations non téléphoniques pour donner ses salutations.']"
Yo,['Synonyme de salut']
Allô,"[""Au téléphone Pour être sûr que la personne à qui on s'adresse écoute. En particulier au début de la conversation téléphonique."", ""Pour être sûr que la personne à qui on s'adresse écoute."", 'Salutations, aussi utilisé dans les conversations non téléphoniques pour donner ses salutations.']"
Content,"['Satisfait, heureux.', ""S'estimant beaucoup, au-dessus de son mérite."", 'Ne désirant rien de plus ou de mieux.', ""Plein, soul, dans l'expression."", 'Du verbe conter :', ""Troisième personne du pluriel du présent de l'indicatif."", 'Troisième personne du pluriel du présent du subjonctif.']"
Heureux,"['Qui jouit du bonheur, qui possède ce qui peut le rendre content.', 'Se dit la condition, de la situation, de la vie de celui qui est heureux.', 'Favorisé par la vie ou par son sort.', 'Qui rend fortuné, qui procure du plaisir ou qui est favorable et avantageux.', 'et ,', '…', '…', 'Qui annonce de la prospérité, qui promet de la bonne fortune, ou qui prévient favorablement.', ""Choses sujettes à quelque danger, lorsqu'elles arrivent sans accident."", ""Se dit d'une chute ou de quelque autre chose de fâcheux qui n'a pas eu de mauvaise suite."", 'Dans une acception plus étendue, qui est bon, excellent, distingué, rare en son genre.', ""Substantif de l'adjectif : personnes heureuses. Il s'emploie surtout au pluriel.""]"
Joyeux,"['Qui a de la joie, qui  est rempli de joie.', '…', '…', 'Qui exprime la joie.', 'Qui donne, qui inspire de la joie.', '…', ""Relatif à Joué-l'Abbé, commune française située dans le département de la Sarthe.""]"
Satisfait,"['Qui est content.', ""par substantivation  Personne qui est contente d'elle-même, de son sort, etc.""]"
Ravi,"['Enchanté, très content.', 'Participe passé masculin singulier du verbe ravir.']"
Comblé,"['Satisfait.', 'Rempli.', 'Ravi.', 'Participe passé masculin singulier du verbe combler.']"
Triste,"['Qui est affligé, qui éprouve du chagrin.', ""Qui est mélancolique, qui n'a point de gaieté."", 'et ,', 'Qui marque de la tristesse, du chagrin, de la mélancolie.', 'Se dit également de ce qui est inspiré par le chagrin, par la mélancolie.', 'Qui est affligeant, chagrinant, qui inspire de la mélancolie.', 'Qui est obscur, sombre, morose.', ""Qui est pénible, fâcheux, difficile à supporter; dans cette acception, il ne s'emploie guère qu'avec le verbe être pris impersonnellement."", 'Qui est malheureux, funeste.', 'Qui est piètre, regrettable, déplorable; en ce sens, il précède toujours le nom.']"
Malheureux,"['Qui porte malheur, qui annonce ou qui cause du malheur.', 'Qui est funeste, désastreux.', ""Qui n'est pas heureux."", '…', 'Qui est misérable, digne de pitié.', ""Ce Qui est médiocre, de peu d'importance, négligeable."", 'Celui, celle qui est vil et méprisable.']"
Mélancolique,"['Qui se livre à la mélancolie.', 'Dépressif, triste, chagrin.', 'Personne atteinte de mélancolie.']"
Affligé,"[""Qui a de l'affliction."", 'Se dit quelquefois en plaisantant et par antiphrase.', ""Personne qui a de l'affliction."", 'Du verbe affliger.']"
Déprimé,"[""Qui souffre de dépression nerveuse.']"
Peiné,"[""Du verbe peiner. S'emploie adjectivement et signifie Qui a de la peine, du chagrin."", ""Qui trahit beaucoup de peine, d'effort, de travail.""]"
Aujourd'hui,"['À la date présente, le jour même.', 'De nos jours.', ""Date quelconque par rapport à une autre qui en est très proche. Dans ce sens, on l'oppose ordinairement à demain ou à hier."", 'Présent, temps présent, contemporanéité.']"
Ce jour,"[""ou  Aujourd'hui.""]"
Présentement,['Dans le temps actuel.']
Actuellement,"[""Au moment où l'on parle, à présent, présentement."", 'En acte.']"
Maintenant,"[""À l'instant présent ou dans la période de temps actuelle plus ou moins étendue."", 'À partir de cet instant, désormais, dorénavant.', 'Du verbe maintenir.']"
De nos jours,"[""À notre époque; actuellement, à présent, présentement."", 'En acte.']"
Bien,"['Opposé du mal.', 'Probité, vertu.', 'Possession en argent, en immeubles ou autrement.', 'Maison de campagne, propriété rurale.', ""Marque un certain degré de perfection et d'utilité."", 'Beaucoup, fort, très.', 'Environ.', ""De bonnes grâce. Souligne l'acceptation."", 'Qui est considéré comme agissant bien.']"
Bon,"[""Qui à des qualités conformes à ce ce que l'on attendait de lui."", 'Ce qui est avantageux, favorable, utile, convenable.', 'Généreux, qui fait le bien.', ""Conforme aux normes, à la raison, à la justice, à la morale, au devoir, à l'honnêteté."", ""D'un goût agréable."", ""D'une certaine intensité."", 'Désigne ce qui est bon.', ""Formule qu'on met au bas de certains effets de commerce pour rappeler la somme mentionnée dans le corps de l'écrit."", ""Substantif de l'adjectif : personne bonne."", 'Document, le plus souvent en papier, qui donne droit à quelque chose en échange.', 'bataillon.', 'Exclamation poussée pour metre fin à une attente et relancer autre chose, pour exprimer une décision.', ""On s'en sert quelquefois par antiphrase et pour se plaindre."", ""Exprime l'étonnement, le doute, l'incrédulité, l'insouciance.""]"
Correct,"[""Où il n'y a point de fautes. Il se dit surtout du style, de l'expression et du langage."", 'Qui est conforme aux règles de la morale, aux usages du monde.']"
